,lat,lon,date_taken,heading,length,width,alt
G0036508_23.JPG,40.966528199972224,-73.7349102,2017:08:03 12:22:44,,3000,4000,31.699
G0036509_17.JPG,40.9665006,-73.7348115,2017:08:03 12:22:45,,3000,4000,29.555
G0036535_10.JPG,40.9665107,-73.73444419997222,2017:08:03 12:23:37,,3000,4000,43.386
G0036536_17.JPG,40.96653469997222,-73.7343592,2017:08:03 12:23:39,,3000,4000,41.731
G0036536_9.JPG,40.96653469997222,-73.7343592,2017:08:03 12:23:39,,3000,4000,41.731
G0036538_19.JPG,40.9665668,-73.7341583,2017:08:03 12:23:43,,3000,4000,46.24
G0036539_18.JPG,40.966599,-73.73405259997223,2017:08:03 12:23:45,,3000,4000,46.445
G0036540_12.JPG,40.9666441,-73.73393989997223,2017:08:03 12:23:47,,3000,4000,44.758
G0036541_21.JPG,40.966674199972225,-73.73383189997222,2017:08:03 12:23:49,,3000,4000,43.315
G0036545_13.JPG,40.96680539997222,-73.73342309997223,2017:08:03 12:23:58,,3000,4000,40.134
G0036545_18.JPG,40.96680539997222,-73.73342309997223,2017:08:03 12:23:58,,3000,4000,40.134
G0036546_12.JPG,40.96682299997222,-73.73331609997223,2017:08:03 12:23:59,,3000,4000,41.692
G0036549_21.JPG,40.966913099972224,-73.73296259997223,2017:08:03 12:24:05,,3000,4000,53.504
G0036550_20.JPG,40.96694999997222,-73.7328521,2017:08:03 12:24:07,,3000,4000,51.922
G0036553_3.JPG,40.9670798,-73.7325122,2017:08:03 12:24:13,,3000,4000,52.196
G0036554_10.JPG,40.96711109997222,-73.732399,2017:08:03 12:24:15,,3000,4000,52.907
G0036557_2.JPG,40.96721139997222,-73.7320818,2017:08:03 12:24:21,,3000,4000,51.421
G0036558_1.JPG,40.9672442,-73.73197059997223,2017:08:03 12:24:23,,3000,4000,52.299
G0036561_2.JPG,40.9673735,-73.73163759997223,2017:08:03 12:24:29,,3000,4000,49.858
G0036562_4.JPG,40.967415899972224,-73.73152489997223,2017:08:03 12:24:31,,3000,4000,48.195
